android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.c:
    android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.d:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void closeOtherDrawer() -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.lef.beaconconnection.BeaconConnection -> com.lef.a.a:
    com.lef.ibeacon.service.UpdateService$ServiceBinder mBinder -> a
    boolean mBinded -> b
    android.app.Activity mContext -> c
    com.lef.scanner.IBeacon mcurrentBeacon -> d
    com.lef.beaconconnection.BeaconConnectionCallback mConnectionCallback -> e
    boolean isConnection -> f
    com.lef.ibeacon.service.BeaconScanner bs -> g
    android.content.ServiceConnection mServiceConnection -> h
    android.content.BroadcastReceiver mServiceBroadcastReceiver -> i
    void setMajorMinor(int,int) -> a
    void setUUID(java.lang.String) -> a
    void setCalRssi(int) -> a
    void connect() -> a
    void disConnect() -> b
    boolean isConnection() -> c
    void onDeviceSelected(android.bluetooth.BluetoothDevice,java.lang.String) -> a
    void access$0(com.lef.beaconconnection.BeaconConnection,com.lef.ibeacon.service.UpdateService$ServiceBinder) -> a
    void access$1(com.lef.beaconconnection.BeaconConnection,boolean) -> a
    boolean access$2(com.lef.beaconconnection.BeaconConnection) -> a
    android.app.Activity access$3(com.lef.beaconconnection.BeaconConnection) -> b
    android.content.ServiceConnection access$4(com.lef.beaconconnection.BeaconConnection) -> c
    void access$5(com.lef.beaconconnection.BeaconConnection,boolean) -> b
    com.lef.beaconconnection.BeaconConnectionCallback access$6(com.lef.beaconconnection.BeaconConnection) -> d
    com.lef.scanner.IBeacon access$7(com.lef.beaconconnection.BeaconConnection) -> e
    com.lef.ibeacon.service.UpdateService$ServiceBinder access$8(com.lef.beaconconnection.BeaconConnection) -> f
    boolean access$9(com.lef.beaconconnection.BeaconConnection) -> g
com.lef.beaconconnection.BeaconConnection$1 -> com.lef.a.b:
    com.lef.beaconconnection.BeaconConnection this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.lef.beaconconnection.BeaconConnection$2 -> com.lef.a.c:
    com.lef.beaconconnection.BeaconConnection this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lef.beaconconnection.BeaconConnectionCallback -> com.lef.a.d:
    void onConnectedState(com.lef.scanner.IBeacon,int) -> a
    void onSetMajoMinor(com.lef.scanner.IBeacon,int) -> b
    void onSetCalRssi(com.lef.scanner.IBeacon,int) -> c
    void onSetProximityUUID(com.lef.scanner.IBeacon,int) -> d
    void onGetUUID(java.lang.String) -> a
    void onGetMajor(int) -> a
    void onGetMinor(int) -> b
    void onGetRssi(int) -> c
com.lef.beaconsdk.BeaconAdapter -> com.lef.beaconsdk.a:
    java.util.List beaconList -> a
    android.view.LayoutInflater layoutInflater -> b
    com.lef.beaconsdk.BeaconAdapter$ViewHolder holder -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getRSSIView(com.lef.scanner.IBeacon) -> a
    int getConnectionView(com.lef.scanner.IBeacon) -> b
    java.lang.String getDistance(com.lef.scanner.IBeacon) -> c
com.lef.beaconsdk.BeaconAdapter$ViewHolder -> com.lef.beaconsdk.b:
    android.widget.TextView majorTextView -> b
    android.widget.TextView minorTextView -> c
    android.widget.ImageView rssiImageView -> d
    android.widget.TextView distanceTextView -> e
    android.widget.TextView IDTextView -> f
    android.widget.ImageView canBeConnectedView -> g
    com.lef.beaconsdk.BeaconAdapter this$0 -> a
    void access$0(com.lef.beaconsdk.BeaconAdapter$ViewHolder,android.widget.TextView) -> a
    void access$1(com.lef.beaconsdk.BeaconAdapter$ViewHolder,android.widget.TextView) -> b
    void access$2(com.lef.beaconsdk.BeaconAdapter$ViewHolder,android.widget.ImageView) -> a
    void access$3(com.lef.beaconsdk.BeaconAdapter$ViewHolder,android.widget.TextView) -> c
    void access$4(com.lef.beaconsdk.BeaconAdapter$ViewHolder,android.widget.TextView) -> d
    void access$5(com.lef.beaconsdk.BeaconAdapter$ViewHolder,android.widget.ImageView) -> b
    android.widget.TextView access$6(com.lef.beaconsdk.BeaconAdapter$ViewHolder) -> a
    android.widget.TextView access$7(com.lef.beaconsdk.BeaconAdapter$ViewHolder) -> b
    android.widget.TextView access$8(com.lef.beaconsdk.BeaconAdapter$ViewHolder) -> c
    android.widget.TextView access$9(com.lef.beaconsdk.BeaconAdapter$ViewHolder) -> d
    android.widget.ImageView access$10(com.lef.beaconsdk.BeaconAdapter$ViewHolder) -> e
    android.widget.ImageView access$11(com.lef.beaconsdk.BeaconAdapter$ViewHolder) -> f
com.lef.beaconsdk.BeaconModify -> com.lef.beaconsdk.BeaconModify:
    com.lef.scanner.IBeacon currentBeacon -> a
    android.widget.TextView uuidTextView -> b
    android.widget.TextView majorTextView -> c
    android.widget.TextView minorTextView -> d
    android.widget.TextView rssiTextView -> e
    com.lef.beaconconnection.BeaconConnection beaconConnection -> f
    android.os.Handler handler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onConnectedState(com.lef.scanner.IBeacon,int) -> a
    void onSetMajoMinor(com.lef.scanner.IBeacon,int) -> b
    void onSetCalRssi(com.lef.scanner.IBeacon,int) -> c
    void onSetProximityUUID(com.lef.scanner.IBeacon,int) -> d
    void onGetUUID(java.lang.String) -> a
    void onGetMajor(int) -> a
    void onGetMinor(int) -> b
    void onGetRssi(int) -> c
    com.lef.beaconconnection.BeaconConnection access$0(com.lef.beaconsdk.BeaconModify) -> a
    android.os.Handler access$1(com.lef.beaconsdk.BeaconModify) -> b
com.lef.beaconsdk.BeaconModify$1 -> com.lef.beaconsdk.c:
    com.lef.beaconsdk.BeaconModify this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lef.beaconsdk.BeaconModify$2 -> com.lef.beaconsdk.d:
    com.lef.beaconsdk.BeaconModify this$0 -> a
    void onClick(android.view.View) -> onClick
com.lef.beaconsdk.BeaconModify$3 -> com.lef.beaconsdk.e:
    android.widget.LinearLayout ll -> a
    android.widget.EditText attrValue -> b
    com.lef.beaconsdk.BeaconModify this$0 -> c
    void onClick(android.view.View) -> onClick
    com.lef.beaconsdk.BeaconModify access$0(com.lef.beaconsdk.BeaconModify$3) -> a
com.lef.beaconsdk.BeaconModify$3$1 -> com.lef.beaconsdk.f:
    com.lef.beaconsdk.BeaconModify$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lef.beaconsdk.BeaconModify$4 -> com.lef.beaconsdk.g:
    android.widget.LinearLayout ll -> a
    android.widget.EditText attrValue -> b
    com.lef.beaconsdk.BeaconModify this$0 -> c
    void onClick(android.view.View) -> onClick
    com.lef.beaconsdk.BeaconModify access$0(com.lef.beaconsdk.BeaconModify$4) -> a
com.lef.beaconsdk.BeaconModify$4$1 -> com.lef.beaconsdk.h:
    com.lef.beaconsdk.BeaconModify$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lef.beaconsdk.BeaconModify$5 -> com.lef.beaconsdk.i:
    android.widget.LinearLayout ll -> a
    android.widget.EditText attrValue -> b
    com.lef.beaconsdk.BeaconModify this$0 -> c
    void onClick(android.view.View) -> onClick
    com.lef.beaconsdk.BeaconModify access$0(com.lef.beaconsdk.BeaconModify$5) -> a
com.lef.beaconsdk.BeaconModify$5$1 -> com.lef.beaconsdk.j:
    com.lef.beaconsdk.BeaconModify$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lef.beaconsdk.BeaconModify$6 -> com.lef.beaconsdk.k:
    android.widget.LinearLayout ll -> a
    android.widget.EditText attrValue -> b
    com.lef.beaconsdk.BeaconModify this$0 -> c
    void onClick(android.view.View) -> onClick
    com.lef.beaconsdk.BeaconModify access$0(com.lef.beaconsdk.BeaconModify$6) -> a
com.lef.beaconsdk.BeaconModify$6$1 -> com.lef.beaconsdk.l:
    com.lef.beaconsdk.BeaconModify$6 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lef.beaconsdk.MainActivity -> com.lef.beaconsdk.MainActivity:
    com.lef.scanner.IBeaconManager iBeaconManager -> b
    android.widget.ListView beaconListView -> c
    java.util.ArrayList beaconDataListA -> d
    java.util.ArrayList beaconDataListB -> e
    com.lef.beaconsdk.BeaconAdapter beaconListAdapter -> f
    android.os.Handler UIHandler -> a
    android.widget.ProgressBar progressScan -> g
    android.widget.TextView progressScanTextView -> h
    boolean ProgressBarVisibile -> i
    com.special.ResideMenu.ResideMenu resideMenu -> j
    com.special.ResideMenu.ResideMenuItem school -> k
    com.special.ResideMenu.ResideMenuItem eMail -> l
    android.os.Handler handler -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void initBluetooth() -> b
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onIBeaconServiceConnect() -> a
    java.util.ArrayList access$0(com.lef.beaconsdk.MainActivity) -> a
    java.util.ArrayList access$1(com.lef.beaconsdk.MainActivity) -> b
    com.lef.beaconsdk.BeaconAdapter access$2(com.lef.beaconsdk.MainActivity) -> c
    android.widget.ProgressBar access$3(com.lef.beaconsdk.MainActivity) -> d
    android.widget.TextView access$4(com.lef.beaconsdk.MainActivity) -> e
    void access$5(com.lef.beaconsdk.MainActivity,boolean) -> a
    com.lef.scanner.IBeaconManager access$6(com.lef.beaconsdk.MainActivity) -> f
    android.os.Handler access$7(com.lef.beaconsdk.MainActivity) -> g
    boolean access$8(com.lef.beaconsdk.MainActivity) -> h
com.lef.beaconsdk.MainActivity$1 -> com.lef.beaconsdk.m:
    com.lef.beaconsdk.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lef.beaconsdk.MainActivity$2 -> com.lef.beaconsdk.n:
    com.lef.beaconsdk.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lef.beaconsdk.MainActivity$3 -> com.lef.beaconsdk.o:
    com.lef.beaconsdk.MainActivity this$0 -> a
    android.bluetooth.BluetoothAdapter val$blueToothEable -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.lef.beaconsdk.MainActivity$4 -> com.lef.beaconsdk.p:
    com.lef.beaconsdk.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lef.beaconsdk.MainActivity$5 -> com.lef.beaconsdk.q:
    com.lef.beaconsdk.MainActivity this$0 -> a
    void didRangeBeaconsInRegion(java.util.Collection,com.lef.scanner.Region) -> a
    void onNewBeacons(java.util.Collection,com.lef.scanner.Region) -> b
    void onGoneBeacons(java.util.Collection,com.lef.scanner.Region) -> c
    void onUpdateBeacon(java.util.Collection,com.lef.scanner.Region) -> d
com.lef.beaconsdk.MainActivity$6 -> com.lef.beaconsdk.r:
    com.lef.beaconsdk.MainActivity this$0 -> a
    void didExitRegion(com.lef.scanner.Region) -> a
    void didEnterRegion(com.lef.scanner.Region) -> b
    void didDetermineStateForRegion(int,com.lef.scanner.Region) -> a
com.lef.bluetooth.BluetoothCrashResolver -> com.lef.b.a:
    boolean debugEnabled -> a
    boolean recoveryInProgress -> b
    boolean discoveryStartConfirmed -> c
    long lastBluetoothOffTime -> d
    long lastBluetoothTurningOnTime -> e
    long lastBluetoothCrashDetectionTime -> f
    int detectedCrashCount -> g
    int recoveryAttemptCount -> h
    boolean lastRecoverySucceeded -> i
    long lastStateSaveTime -> j
    android.content.Context context -> k
    com.lef.bluetooth.BluetoothCrashResolver$UpdateNotifier updateNotifier -> l
    java.util.Set distinctBluetoothAddresses -> m
    com.lef.bluetooth.BluetoothCrashResolver$DiscoveryCanceller discoveryCanceller -> n
    android.content.BroadcastReceiver receiver -> o
    void start() -> a
    void stop() -> b
    void notifyScannedDevice(android.bluetooth.BluetoothDevice,android.bluetooth.BluetoothAdapter$LeScanCallback) -> a
    void crashDetected() -> c
    boolean isRecoveryInProgress() -> d
    boolean isDebugEnabled() -> e
    int getCrashRiskDeviceCount() -> f
    void processStateChange() -> g
    void startRecovery() -> h
    void finishRecovery() -> i
    void saveState() -> j
    void loadState() -> k
    boolean access$0(com.lef.bluetooth.BluetoothCrashResolver) -> a
    boolean access$1(com.lef.bluetooth.BluetoothCrashResolver) -> b
    void access$2(com.lef.bluetooth.BluetoothCrashResolver) -> c
    void access$3(com.lef.bluetooth.BluetoothCrashResolver,boolean) -> a
    void access$4(com.lef.bluetooth.BluetoothCrashResolver,long) -> a
    long access$5(com.lef.bluetooth.BluetoothCrashResolver) -> d
    long access$6(com.lef.bluetooth.BluetoothCrashResolver) -> e
    void access$7(com.lef.bluetooth.BluetoothCrashResolver,long) -> b
    boolean access$8(com.lef.bluetooth.BluetoothCrashResolver) -> f
com.lef.bluetooth.BluetoothCrashResolver$1 -> com.lef.b.b:
    com.lef.bluetooth.BluetoothCrashResolver this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lef.bluetooth.BluetoothCrashResolver$DiscoveryCanceller -> com.lef.b.c:
    com.lef.bluetooth.BluetoothCrashResolver this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Void[]) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.lef.bluetooth.BluetoothCrashResolver$UpdateNotifier -> com.lef.b.d:
    void dataUpdated() -> a
com.lef.client.IBeaconDataFactory -> com.lef.c.a:
com.lef.client.NullIBeaconDataFactory -> com.lef.c.b:
com.lef.ibeacon.IBeaconIntentProcessor -> com.lef.ibeacon.IBeaconIntentProcessor:
    boolean initialized -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
